"noau_tx_numero_na"|"noau_cd_om"|"noau_ds_assunto"|"noau_dt_envio"|"noau_dt_prazo"|"qtde_prorrogacoes"|"stat_cd_id"|"noau_dt_resposta"|"niex_nm_completo"|"stat_nm_completo"|"SIGLAOM"|"AREAOM"|"nome_setor"|"nome_ods"
"416-4/2025"|"0520"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2025-02-07|2025-03-31|1|1||BAIXO|ENVIADA|SSPM|PRIMEIRO DN|DGPM|DGPM
"420-6/2024"|"0230"|NOTA DE AUDITORIA - MUNICIAMENTO|2024-04-24|2025-07-31|12|1||BAIXO|ENVIADA|NPABOCAINA|QUARTO DN|CON|COM4DN
"422-5/2024"|"0243"|NOTA DE AUDITORIA - PATRIMÔNIO|2024-08-08|2025-03-28|4|1||MÉDIO|ENVIADA|NPAPIRATINI|SEXTO DN|CON|COM6DN
"43-5/2024"|"0883"|NOTA DE AUDITORIA - PATRIMÔNIO|2024-02-07|2025-03-28|2|1||MÉDIO|ENVIADA|ADINAVPERU|EXTERIOR|Adidâncias|Adidâncias
"45-6/2025"|"0292"|NOTA DE AUDITORIA - MUNICIAMENTO|2025-02-27|2025-04-30|1|8|2025-03-31|MÉDIO|RASCUNHO OM|BHMN|PRIMEIRO DN|DGN|DGN
"4-8/2025"|"1175"|NOTA DE AUDITORIA - ATOS DE PESSOAL|2025-03-17|2025-06-16|2|1||BAIXO|ENVIADA|SVPM|PRIMEIRO DN|DGPM|DGPM
"486-4/2025"|"1267"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2025-02-21|2025-05-07|1|8|2025-03-08|MÉDIO|RASCUNHO OM|BSIM|PRIMEIRO DN|CON|COMEMCH
"488-4/2025"|"1073"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2025-02-21|2025-05-05|1|8|2025-04-08|MÉDIO|RASCUNHO OM|CEIMRG|QUINTO DN|CON|COM5DN
"49-6/2025"|"0544"|NOTA DE AUDITORIA - MUNICIAMENTO|2025-02-27|2025-04-30|1|1||MÉDIO|ENVIADA|CPES|PRIMEIRO DN|CON|COM1DN
"539-4/2025"|"0021"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2025-03-14|2025-04-14|1|8|2025-03-27|BAIXO|RASCUNHO OM|DELLAGUNA|QUINTO DN|CON|COM5DN
"547-4/2025"|"1035"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2025-03-19|2025-04-11|1|1||BAIXO|ENVIADA|CMOPM|PRIMEIRO DN|DGPM|DGPM
"55-4/2025"|"0555"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2025-01-14|2025-04-30|2|1||BAIXO|ENVIADA|"2BTLINFFUZNAV"|PRIMEIRO DN|CON|COMFFE
"57-6/2025"|"0835"|NOTA DE AUDITORIA - MUNICIAMENTO|2025-02-27|2025-04-30|2|8|2025-04-07|MÉDIO|RASCUNHO OM|HNBRA|SÉTIMO DN|CON|COM7DN
"596-4/2025"|"1035"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2025-03-27|2025-04-28|1|1||BAIXO|ENVIADA|CMOPM|PRIMEIRO DN|DGPM|DGPM
"598-5/2024"|"0764"|NOTA DE AUDITORIA - PATRIMÔNIO|2024-11-26|2025-04-11|6|8|2025-01-09|ALTO|RASCUNHO OM|CPPR|OITAVO DN|CON|COM8DN
"61-1/2025"|"0791"|NOTA DE AUDITORIA - ORÇAMENTÁRIA E FINANCEIRA|2025-02-24|2025-04-18|1|1||BAIXO|ENVIADA|BFLA|SEXTO DN|CON|COM6DN
"615-4/2024"|"1251"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2024-03-28|2025-04-11|17|8|2025-04-08|BAIXO|RASCUNHO OM|CEIMNI|PRIMEIRO DN|CON|COMEMCH
"62-1/2025"|"1070"|NOTA DE AUDITORIA - ORÇAMENTÁRIA E FINANCEIRA|2025-02-24|2025-05-27|1|1||BAIXO|ENVIADA|CEIMLA|SEXTO DN|CON|COM6DN
"63-4/2025"|"0574"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2025-01-14|2025-05-05|2|8|2025-02-12|BAIXO|RASCUNHO OM|CIASC|PRIMEIRO DN|CGCFN|CGCFN
"64-1/2025"|"0761"|NOTA DE AUDITORIA - ORÇAMENTÁRIA E FINANCEIRA|2025-02-24|2025-04-11|1|1||BAIXO|ENVIADA|CFRP|OITAVO DN|CON|COM8DN
"64-4/2024"|"0631"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2024-10-14|2025-02-14|4|1||BAIXO|ENVIADA|CIAGA|PRIMEIRO DN|DGN|DGN
"65-6/2025"|"0292"|NOTA DE AUDITORIA - MUNICIAMENTO|2025-02-28|2025-04-30|1|8|2025-03-31|BAIXO|RASCUNHO OM|BHMN|PRIMEIRO DN|DGN|DGN
"66-1/2025"|"0764"|NOTA DE AUDITORIA - ORÇAMENTÁRIA E FINANCEIRA|2025-02-24|2025-04-18|1|1||BAIXO|ENVIADA|CPPR|OITAVO DN|CON|COM8DN
"66-4/2025"|"0529"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2025-03-10|2025-04-09|1|1||BAIXO|ENVIADA|CN|PRIMEIRO DN|DGPM|DGPM
"669-4/2024"|"0053"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2024-03-28|2025-04-28|18|8|2025-04-09|BAIXO|RASCUNHO OM|HNMD|PRIMEIRO DN|DGPM|DGPM
"77-1/2025"|"0002"|NOTA DE AUDITORIA - ORÇAMENTÁRIA E FINANCEIRA|2025-03-10|2025-05-08|1|1||BAIXO|ENVIADA|BNRJ|PRIMEIRO DN|CON|COMEMCH
"77-5/2025"|"0243"|NOTA DE AUDITORIA - PATRIMÔNIO|2025-01-10|2025-03-28|1|1||MÉDIO|ENVIADA|NPAPIRATINI|SEXTO DN|CON|COM6DN
"77-6/2025"|"1258"|NOTA DE AUDITORIA - MUNICIAMENTO|2025-02-28|2025-04-30|1|8|2025-04-02|BAIXO|RASCUNHO OM|CIAB|SÉTIMO DN|CON|COM7DN
"805-1/2024"|"0525"|NOTA DE AUDITORIA - ORÇAMENTÁRIA E FINANCEIRA|2024-11-06|2025-04-30|3|1||BAIXO|ENVIADA|EN|PRIMEIRO DN|DGPM|DGPM
"822-1/2024"|"1251"|NOTA DE AUDITORIA - ORÇAMENTÁRIA E FINANCEIRA|2024-11-06|2025-05-30|5|1||BAIXO|ENVIADA|CEIMNI|PRIMEIRO DN|CON|COMEMCH
"8-5/2025"|"1281"|NOTA DE AUDITORIA - PATRIMÔNIO|2025-01-10|2025-03-28|1|1||MÉDIO|ENVIADA|CFGO|SÉTIMO DN|CON|COM7DN
"858-4/2024"|"1251"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2024-04-08|2025-04-11|17|8|2024-05-10|BAIXO|RASCUNHO OM|CEIMNI|PRIMEIRO DN|CON|COMEMCH
"86-5/2025"|"0093"|NOTA DE AUDITORIA - PATRIMÔNIO|2025-02-21|2025-04-22|1|1||MÉDIO|ENVIADA|BTLNAV|PRIMEIRO DN|CGCFN|CGCFN
"891-6/2024"|"1251"|NOTA DE AUDITORIA - MUNICIAMENTO|2024-11-22|2025-04-30|5|1||BAIXO|ENVIADA|CEIMNI|PRIMEIRO DN|CON|COMEMCH
"913-1/2024"|"1168"|NOTA DE AUDITORIA - ORÇAMENTÁRIA E FINANCEIRA|2024-11-22|2025-03-18|1|1||BAIXO|ENVIADA|DGDNTM-RIO|PRIMEIRO DN|DGDNTM|DGDNTM
"93-1/2025"|"0021"|NOTA DE AUDITORIA - ORÇAMENTÁRIA E FINANCEIRA|2025-03-14|2025-04-22|1|8|2025-03-25|BAIXO|RASCUNHO OM|DELLAGUNA|QUINTO DN|CON|COM5DN
"963-4/2024"|"1069"|NOTA DE AUDITORIA - RECURSOS HUMANOS|2024-04-17|2025-04-11|12|8|2025-04-02|BAIXO|RASCUNHO OM|CEIMBE|QUARTO DN|CON|COM4DN
"97-5/2024"|"0765"|NOTA DE AUDITORIA - PATRIMÔNIO|2024-11-14|2025-03-28|8|1||BAIXO|ENVIADA|CPRS|QUINTO DN|CON|COM5DN
"99-5/2024"|"1223"|NOTA DE AUDITORIA - PATRIMÔNIO|2025-03-11|2025-04-10|10|1||BAIXO|ENVIADA|ESQDHU-51|QUINTO DN|CON|COM5DN
